Loaded plugins: auto-update-debuginfo, dellsysid, fastestmirror, refresh-
              : packagekit, security
 ** Updated     avahi-glib-0.6.25-15.el6_8.1.x86_64                            @updates
    Update                 0.6.25-17.el6.i686                                  installed
    Update                 0.6.25-17.el6.x86_64                                installed
 ** Updated     avahi-libs-0.6.25-15.el6_8.1.i686                              @updates
 ** Updated     avahi-libs-0.6.25-15.el6_8.1.x86_64                            @updates
    Update                 0.6.25-17.el6.i686                                  installed
    Update                 0.6.25-17.el6.x86_64                                installed
 ** Updated     avahi-ui-0.6.25-15.el6_8.1.x86_64                              @updates
    Update               0.6.25-17.el6.x86_64                                  installed
 ** Updated     bash-4.1.2-41.el6_8.x86_64                                     @updates
    Update           4.1.2-48.el6.x86_64                                       installed
 ** Updated     bind-libs-32:9.8.2-0.47.rc1.el6_8.4.x86_64                     @updates
    Update                32:9.8.2-0.62.rc1.el6_9.2.x86_64                     installed
 ** Updated     bind-utils-32:9.8.2-0.47.rc1.el6_8.4.x86_64                    @updates
    Update                 32:9.8.2-0.62.rc1.el6_9.2.x86_64                    installed
 ** Updated     binutils-2.20.51.0.2-5.44.el6.x86_64                           @base
    Update               2.20.51.0.2-5.47.el6_9.1.x86_64                       installed
 ** Updated     biosdevname-0.7.1-3.el6.x86_64                                 @base
    Update                  0.7.2-1.el6.x86_64                                 installed
 ** Updated     blas-3.2.1-4.el6.x86_64                                        @base
    Update           3.2.1-5.el6.x86_64                                        installed
 ** Updated     blas-devel-3.2.1-4.el6.x86_64                                  @base
    Update                 3.2.1-5.el6.x86_64                                  installed
 ** Updated     ca-certificates-2015.2.6-65.0.1.el6_7.noarch                   @base
    Update                      2016.2.10-65.4.el6.noarch                      installed
 ** Updated     centos-release-6-8.el6.centos.12.3.x86_64                      @base
    Update                     6-9.el6.12.3.x86_64                             installed
 ** Updated     certmonger-0.77.5-2.el6.x86_64                                 @base
    Update                 0.77.5-4.el6.x86_64                                 installed
    Dep-Install compat-readline5-5.2-17.1.el6.x86_64                           @base
 ** Updated     control-center-1:2.28.1-40.el6.x86_64                          @base
    Update                     1:2.28.1-41.el6.x86_64                          installed
 ** Updated     control-center-filesystem-1:2.28.1-40.el6.x86_64               @base
    Update                                1:2.28.1-41.el6.x86_64               installed
 ** Updated     coreutils-8.4-43.el6.x86_64                                    @base
    Update                8.4-46.el6.x86_64                                    installed
 ** Updated     coreutils-libs-8.4-43.el6.x86_64                               @base
    Update                     8.4-46.el6.x86_64                               installed
 ** Updated     cpio-2.10-12.el6_5.x86_64                                      @updates
    Update           2.10-13.el6.x86_64                                        installed
 ** Updated     cpp-4.4.7-17.el6.x86_64                                        @base
    Update          4.4.7-18.el6.x86_64                                        installed
 ** Updated     createrepo-0.9.9-24.el6.noarch                                 @base
    Update                 0.9.9-26.el6.noarch                                 installed
 ** Updated     cups-1:1.4.2-74.el6.x86_64                                     @base
    Update           1:1.4.2-77.el6.x86_64                                     @base
 ** Updated     cups-libs-1:1.4.2-74.el6.i686                                  @base
 ** Updated     cups-libs-1:1.4.2-74.el6.x86_64                                @base
    Update                1:1.4.2-77.el6.i686                                  @base
    Update                1:1.4.2-77.el6.x86_64                                @base
 ** Updated     curl-7.19.7-52.el6.x86_64                                      @base
    Update           7.19.7-53.el6_9.x86_64                                    installed
 ** Updated     db4-4.7.25-20.el6_8.1.i686                                     @updates
 ** Updated     db4-4.7.25-20.el6_8.1.x86_64                                   @updates
    Update          4.7.25-22.el6.i686                                         installed
    Update          4.7.25-22.el6.x86_64                                       installed
 ** Updated     db4-cxx-4.7.25-20.el6_8.1.x86_64                               @updates
    Update              4.7.25-22.el6.x86_64                                   installed
 ** Updated     db4-devel-4.7.25-20.el6_8.1.x86_64                             @updates
    Update                4.7.25-22.el6.x86_64                                 installed
 ** Updated     db4-utils-4.7.25-20.el6_8.1.x86_64                             @updates
    Update                4.7.25-22.el6.x86_64                                 installed
    Dep-Install dcraw-8.96-1.1.el6.x86_64                                      installed
 ** Updated     device-mapper-1.02.117-7.el6_8.1.x86_64                        @updates
    Update                    1.02.117-12.el6.x86_64                           installed
 ** Updated     device-mapper-event-1.02.117-7.el6_8.1.x86_64                  @updates
    Update                          1.02.117-12.el6.x86_64                     installed
 ** Updated     device-mapper-event-libs-1.02.117-7.el6_8.1.x86_64             @updates
    Update                               1.02.117-12.el6.x86_64                installed
 ** Updated     device-mapper-libs-1.02.117-7.el6_8.1.x86_64                   @updates
    Update                         1.02.117-12.el6.x86_64                      installed
 ** Updated     device-mapper-multipath-0.4.9-93.el6.x86_64                    @base
    Update                              0.4.9-100.el6.x86_64                   installed
 ** Updated     device-mapper-multipath-libs-0.4.9-93.el6.x86_64               @base
    Update                                   0.4.9-100.el6.x86_64              installed
 ** Updated     dhclient-12:4.1.1-51.P1.el6.centos.x86_64                      @base
    Update               12:4.1.1-53.P1.el6.centos.x86_64                      installed
 ** Updated     dhcp-common-12:4.1.1-51.P1.el6.centos.x86_64                   @base
    Update                  12:4.1.1-53.P1.el6.centos.x86_64                   installed
 ** Updated     dkms-2.3-1.20161202gitde1dca9.el6.noarch                       @epel
    Update           2.3-4.20170313git974d838.el6.noarch                       installed
 ** Updated     e2fsprogs-1.41.12-22.el6.x86_64                                ?
    Update                1.41.12-23.el6.x86_64                                installed
 ** Updated     e2fsprogs-libs-1.41.12-22.el6.i686                             @base
 ** Updated     e2fsprogs-libs-1.41.12-22.el6.x86_64                           ?
    Update                     1.41.12-23.el6.i686                             installed
    Update                     1.41.12-23.el6.x86_64                           installed
 ** Updated     efibootmgr-0.5.4-13.el6.x86_64                                 ?
    Update                 0.5.4-15.el6.x86_64                                 installed
 ** Updated     evince-dvi-2.28.2-19.el6.x86_64                                @base
    Update                 2.28.2-20.el6.x86_64                                installed
 ** Updated     evince-libs-2.28.2-19.el6.x86_64                               @base
    Update                  2.28.2-20.el6.x86_64                               installed
 ** Updated     evolution-data-server-2.32.3-23.el6.x86_64                     ?
    Update                            2.32.3-25.el6.x86_64                     installed
 ** Updated     fcoe-utils-1.0.28-5.el6.x86_64                                 @base
    Update                 1.0.28-6.el6.x86_64                                 installed
 ** Updated     firefox-45.8.0-2.el6.centos.x86_64                             @updates
    Update              52.1.0-2.el6.centos.x86_64                             installed
 ** Updated     flash-plugin-25.0.0.127-release.x86_64                         @adobe-linux-x86_64
    Update                   25.0.0.171-release.x86_64                         installed
 ** Updated     foomatic-db-4.0-7.20091126.el6.noarch                          @base/$releasever
    Update                  4.0-8.20091126.el6.noarch                          installed
 ** Updated     foomatic-db-filesystem-4.0-7.20091126.el6.noarch               @base/$releasever
    Update                             4.0-8.20091126.el6.noarch               installed
 ** Updated     foomatic-db-ppds-4.0-7.20091126.el6.noarch                     @base/$releasever
    Update                       4.0-8.20091126.el6.noarch                     installed
 ** Updated     gcalctool-5.28.2-3.el6.x86_64                                  @base/$releasever
    Update                5.28.2-5.el6.x86_64                                  installed
 ** Updated     gcc-4.4.7-17.el6.x86_64                                        @base
    Update          4.4.7-18.el6.x86_64                                        installed
 ** Updated     gcc-c++-4.4.7-17.el6.x86_64                                    @base
    Update              4.4.7-18.el6.x86_64                                    installed
 ** Updated     gcc-gfortran-4.4.7-17.el6.x86_64                               @base
    Update                   4.4.7-18.el6.x86_64                               installed
 ** Updated     gdb-7.2-90.el6.x86_64                                          @base
    Update          7.2-92.el6.x86_64                                          installed
 ** Updated     gdm-1:2.30.4-64.el6.x86_64                                     @base
    Update          1:2.30.4-67.el6.x86_64                                     installed
 ** Updated     gdm-libs-1:2.30.4-64.el6.x86_64                                @base
    Update               1:2.30.4-67.el6.x86_64                                installed
 ** Updated     gegl-0.1.2-5.el6.x86_64                                        @base
    Update           0.1.2-6.el6.x86_64                                        installed
 ** Updated     ghostscript-8.70-21.el6_8.1.x86_64                             @updates
    Update                  8.70-23.el6_9.2.x86_64                             installed
 ** Updated     gimp-2:2.6.9-8.el6_6.x86_64                                    @updates
    Update           2:2.6.9-9.el6.x86_64                                      installed
 ** Updated     gimp-help-browser-2:2.6.9-8.el6_6.x86_64                       @updates
    Update                        2:2.6.9-9.el6.x86_64                         installed
 ** Updated     gimp-libs-2:2.6.9-8.el6_6.x86_64                               @updates
    Update                2:2.6.9-9.el6.x86_64                                 installed
 ** Updated     git-1.7.1-4.el6_7.1.x86_64                                     @base
    Update          1.7.1-8.el6.x86_64                                         installed
 ** Updated     gitlab-ce-8.17.3-ce.0.el6.x86_64                               @gitlab_gitlab-ce
 ** Update                9.2.5-ce.0.el6.x86_64                                @?gitlab_gitlab-ce
 ** Updated     glib-networking-2.28.6.1-2.2.el6.x86_64                        @base
    Update                      2.28.6.1-2.4.el6.x86_64                        installed
 ** Updated     glib2-2.28.8-5.el6.i686                                        @base
 ** Updated     glib2-2.28.8-5.el6.x86_64                                      @base
    Update            2.28.8-9.el6.i686                                        installed
    Update            2.28.8-9.el6.x86_64                                      installed
 ** Updated     glib2-devel-2.28.8-5.el6.x86_64                                @base
    Update                  2.28.8-9.el6.x86_64                                installed
 ** Updated     glibc-2.12-1.192.el6.i686                                      @base
 ** Updated     glibc-2.12-1.192.el6.x86_64                                    @base
    Update            2.12-1.209.el6_9.1.i686                                  installed
    Update            2.12-1.209.el6_9.1.x86_64                                installed
 ** Updated     glibc-common-2.12-1.192.el6.x86_64                             @base
    Update                   2.12-1.209.el6_9.1.x86_64                         installed
 ** Updated     glibc-debuginfo-2.12-1.192.el6.x86_64                          @base-debuginfo
    Update                      2.12-1.209.el6_9.1.x86_64                      installed
 ** Updated     glibc-debuginfo-common-2.12-1.192.el6.x86_64                   @base-debuginfo
    Update                             2.12-1.209.el6_9.1.x86_64               installed
 ** Updated     glibc-devel-2.12-1.192.el6.x86_64                              @base
    Update                  2.12-1.209.el6_9.1.x86_64                          installed
 ** Updated     glibc-headers-2.12-1.192.el6.x86_64                            @base
    Update                    2.12-1.209.el6_9.1.x86_64                        installed
 ** Updated     gmp-4.3.1-10.el6.x86_64                                        @base
    Update          4.3.1-12.el6.x86_64                                        installed
 ** Updated     gnome-packagekit-2.28.3-9.el6.x86_64                           @base
    Update                       2.28.3-10.el6.x86_64                          installed
 ** Updated     gnome-session-2.28.0-22.el6.x86_64                             @base
    Update                    2.28.0-24.el6.x86_64                             installed
 ** Updated     gnome-session-xsession-2.28.0-22.el6.x86_64                    @base
    Update                             2.28.0-24.el6.x86_64                    installed
 ** Updated     gnome-settings-daemon-2.28.2-35.el6_8.2.x86_64                 @updates
    Update                            2.28.2-39.el6.x86_64                     installed
 ** Updated     gnome-system-monitor-2.28.0-11.el6.x86_64                      @base/$releasever
    Update                           2.28.0-13.el6.x86_64                      installed
 ** Updated     gnutls-2.8.5-19.el6_7.i686                                     @updates
 ** Updated     gnutls-2.8.5-19.el6_7.x86_64                                   @updates
    Update             2.12.23-21.el6.i686                                     installed
    Update             2.12.23-21.el6.x86_64                                   installed
    Install     go-bindata-0-0.4.git79847ab.el6.x86_64                         @epel
    Install     golang-1.7.4-1.el6.x86_64                                      @epel
    Dep-Install golang-bin-1.7.4-1.el6.x86_64                                  @epel
    Install     golang-github-mattn-go-sqlite3-devel-1.0.0-1.el6.noarch        @epel
    Install     golang-googlecode-sqlite-devel-0-0.8.hg74691fb6f837.el6.x86_64 @epel
    Dep-Install golang-src-1.7.4-1.el6.noarch                                  @epel
 ** Updated     grep-2.20-5.el6_8.x86_64                                       @updates
    Update           2.20-6.el6.x86_64                                         installed
 ** Updated     grub-1:0.97-94.el6_7.1.x86_64                                  @base
    Update           1:0.97-99.el6.x86_64                                      installed
 ** Updated     gtk2-2.24.23-8.el6.i686                                        @base
 ** Updated     gtk2-2.24.23-8.el6.x86_64                                      @base
    Update           2.24.23-9.el6.i686                                        installed
    Update           2.24.23-9.el6.x86_64                                      installed
 ** Updated     gtk2-devel-2.24.23-8.el6.x86_64                                @base
    Update                 2.24.23-9.el6.x86_64                                installed
 ** Updated     gtk2-immodule-xim-2.24.23-8.el6.x86_64                         @base
    Update                        2.24.23-9.el6.x86_64                         installed
 ** Updated     gtkhtml3-3.32.2-2.el6.x86_64                                   @base
    Update               3.32.2-4.el6.x86_64                                   installed
 ** Updated     gutenprint-5.2.5-2.el6.x86_64                                  @base/$releasever
    Update                 5.2.5-3.el6.x86_64                                  installed
 ** Updated     gutenprint-cups-5.2.5-2.el6.x86_64                             @base/$releasever
    Update                      5.2.5-3.el6.x86_64                             installed
 ** Updated     gutenprint-plugin-5.2.5-2.el6.x86_64                           @base/$releasever
    Update                        5.2.5-3.el6.x86_64                           installed
 ** Updated     gvfs-1.4.3-26.el6.x86_64                                       @base
    Update           1.4.3-27.el6.x86_64                                       installed
 ** Updated     gvfs-afc-1.4.3-26.el6.x86_64                                   @base
    Update               1.4.3-27.el6.x86_64                                   installed
 ** Updated     gvfs-archive-1.4.3-26.el6.x86_64                               @base
    Update                   1.4.3-27.el6.x86_64                               installed
 ** Updated     gvfs-fuse-1.4.3-26.el6.x86_64                                  @base
    Update                1.4.3-27.el6.x86_64                                  installed
 ** Updated     gvfs-gphoto2-1.4.3-26.el6.x86_64                               @base
    Update                   1.4.3-27.el6.x86_64                               installed
 ** Updated     gvfs-obexftp-1.4.3-26.el6.x86_64                               @base
    Update                   1.4.3-27.el6.x86_64                               installed
 ** Updated     gvfs-smb-1.4.3-26.el6.x86_64                                   @base
    Update               1.4.3-27.el6.x86_64                                   installed
 ** Updated     gzip-1.3.12-22.el6.x86_64                                      @base
    Update           1.3.12-24.el6.x86_64                                      installed
 ** Updated     hpijs-1:3.14.6-3.el6.x86_64                                    ?
    Update            1:3.14.6-4.el6.1.x86_64                                  installed
 ** Updated     hplip-common-3.14.6-3.el6.x86_64                               ?
    Update                   3.14.6-4.el6.1.x86_64                             installed
 ** Updated     hplip-libs-3.14.6-3.el6.x86_64                                 ?
    Update                 3.14.6-4.el6.1.x86_64                               installed
 ** Updated     httpd-2.2.15-56.el6.centos.3.x86_64                            @updates
    Update            2.2.15-59.el6.centos.x86_64                              installed
 ** Updated     httpd-tools-2.2.15-56.el6.centos.3.x86_64                      @updates
    Update                  2.2.15-59.el6.centos.x86_64                        installed
 ** Updated     hwdata-0.233-16.1.el6.noarch                                   @base
    Update             0.233-18.1.el6.noarch                                   installed
 ** Updated     initscripts-9.03.53-1.el6.centos.2.x86_64                      @updates
    Update                  9.03.58-1.el6.centos.x86_64                        @base
 ** Updated     iotop-0.3.2-7.el6.noarch                                       @base
    Update            0.3.2-9.el6.noarch                                       installed
 ** Updated     ipa-client-3.0.0-50.el6.centos.3.x86_64                        @updates
    Update                 3.0.0-51.el6.centos.x86_64                          installed
 ** Updated     ipa-python-3.0.0-50.el6.centos.3.x86_64                        @updates
    Update                 3.0.0-51.el6.centos.x86_64                          installed
 ** Updated     iputils-20071127-21.el6.x86_64                                 @base
    Update              20071127-24.el6.x86_64                                 installed
 ** Updated     iscsi-initiator-utils-6.2.0.873-22.el6_8.x86_64                @updates
    Update                            6.2.0.873-26.el6.x86_64                  installed
 ** Updated     jasper-1.900.1-16.el6_6.3.x86_64                               @updates
    Update             1.900.1-21.el6_9.x86_64                                 installed
 ** Updated     jasper-libs-1.900.1-16.el6_6.3.i686                            @base
 ** Updated     jasper-libs-1.900.1-16.el6_6.3.x86_64                          @updates
    Update                  1.900.1-21.el6_9.i686                              installed
    Update                  1.900.1-21.el6_9.x86_64                            installed
 ** Updated     java-1.7.0-openjdk-1:1.7.0.131-2.6.9.0.el6_8.x86_64            @updates
    Update                         1:1.7.0.141-2.6.10.1.el6_9.x86_64           installed
 ** Updated     json-c-0.11-12.el6.x86_64                                      ?
    Update             0.11-13.el6.x86_64                                      installed
 ** Updated     kdebase-workspace-4.3.4-35.el6.x86_64                          @base
    Update                        4.3.4-37.el6.x86_64                          installed
 ** Updated     kdebase-workspace-libs-4.3.4-35.el6.x86_64                     @base
    Update                             4.3.4-37.el6.x86_64                     installed
 ** Updated     kdebase-workspace-wallpapers-4.3.4-35.el6.noarch               @base
    Update                                   4.3.4-37.el6.noarch               installed
 ** Updated     kdm-4.3.4-35.el6.x86_64                                        @base
    Update          4.3.4-37.el6.x86_64                                        installed
 ** Erase       kernel-2.6.32-504.23.4.el6.x86_64                              @updates
 ** Erase       kernel-2.6.32-573.7.1.el6.x86_64                               ?
    Install     kernel-2.6.32-696.1.1.el6.x86_64                               installed
 ** Erase       kernel-devel-2.6.32-504.23.4.el6.x86_64                        @updates
 ** Erase       kernel-devel-2.6.32-573.7.1.el6.x86_64                         ?
    Install     kernel-devel-2.6.32-696.1.1.el6.x86_64                         installed
 ** Updated     kernel-firmware-2.6.32-642.15.1.el6.noarch                     @updates
    Update                      2.6.32-696.1.1.el6.noarch                      @updates
 ** Updated     kernel-headers-2.6.32-642.15.1.el6.x86_64                      @updates
    Update                     2.6.32-696.1.1.el6.x86_64                       @updates
 ** Updated     kexec-tools-2.0.0-300.el6_8.2.x86_64                           @updates
    Update                  2.0.0-307.el6.x86_64                               installed
 ** Updated     kpartx-0.4.9-93.el6.x86_64                                     @base
    Update             0.4.9-100.el6.x86_64                                    installed
 ** Updated     krb5-devel-1.10.3-57.el6.x86_64                                @base
    Update                 1.10.3-65.el6.x86_64                                installed
 ** Updated     krb5-libs-1.10.3-57.el6.i686                                   @base
 ** Updated     krb5-libs-1.10.3-57.el6.x86_64                                 @base
    Update                1.10.3-65.el6.i686                                   installed
    Update                1.10.3-65.el6.x86_64                                 installed
 ** Updated     krb5-workstation-1.10.3-57.el6.x86_64                          @base
    Update                       1.10.3-65.el6.x86_64                          installed
 ** Updated     ksysguardd-4.3.4-35.el6.x86_64                                 @base
    Update                 4.3.4-37.el6.x86_64                                 installed
 ** Updated     lapack-3.2.1-4.el6.x86_64                                      @base
    Update             3.2.1-5.el6.x86_64                                      installed
 ** Updated     lapack-devel-3.2.1-4.el6.x86_64                                @base
    Update                   3.2.1-5.el6.x86_64                                installed
 ** Updated     libX11-1.6.3-2.el6.i686                                        @base
 ** Updated     libX11-1.6.3-2.el6.x86_64                                      @base
    Update             1.6.4-3.el6.i686                                        installed
    Update             1.6.4-3.el6.x86_64                                      installed
 ** Updated     libX11-common-1.6.3-2.el6.noarch                               @base
    Update                    1.6.4-3.el6.noarch                               installed
 ** Updated     libX11-devel-1.6.3-2.el6.x86_64                                @base
    Update                   1.6.4-3.el6.x86_64                                installed
 ** Updated     libXfixes-5.0.1-2.1.el6.i686                                   @base
 ** Updated     libXfixes-5.0.1-2.1.el6.x86_64                                 @base
    Update                5.0.3-1.el6.i686                                     installed
    Update                5.0.3-1.el6.x86_64                                   installed
 ** Updated     libXfixes-devel-5.0.1-2.1.el6.x86_64                           @base
    Update                      5.0.3-1.el6.x86_64                             installed
 ** Updated     libXi-1.7.4-1.el6.i686                                         @base
 ** Updated     libXi-1.7.4-1.el6.x86_64                                       @base
    Update            1.7.8-1.el6.i686                                         installed
    Update            1.7.8-1.el6.x86_64                                       installed
 ** Updated     libXi-devel-1.7.4-1.el6.x86_64                                 @base
    Update                  1.7.8-1.el6.x86_64                                 installed
 ** Updated     libXrandr-1.4.2-1.el6.i686                                     @base
 ** Updated     libXrandr-1.4.2-1.el6.x86_64                                   @base
    Update                1.5.1-1.el6.i686                                     installed
    Update                1.5.1-1.el6.x86_64                                   installed
 ** Updated     libXrandr-devel-1.4.2-1.el6.x86_64                             @base
    Update                      1.5.1-1.el6.x86_64                             installed
 ** Updated     libXrender-0.9.8-2.1.el6_8.1.i686                              @updates
 ** Updated     libXrender-0.9.8-2.1.el6_8.1.x86_64                            @updates
    Update                 0.9.10-1.el6.i686                                   installed
    Update                 0.9.10-1.el6.x86_64                                 installed
 ** Updated     libXrender-devel-0.9.8-2.1.el6_8.1.x86_64                      @updates
    Update                       0.9.10-1.el6.x86_64                           installed
 ** Updated     libXtst-1.2.2-2.1.el6.i686                                     @base
 ** Updated     libXtst-1.2.2-2.1.el6.x86_64                                   @base
    Update              1.2.3-1.el6.i686                                       installed
    Update              1.2.3-1.el6.x86_64                                     installed
 ** Updated     libXv-1.0.9-2.1.el6.i686                                       @base
 ** Updated     libXv-1.0.9-2.1.el6.x86_64                                     @base
    Update            1.0.11-1.el6.i686                                        installed
    Update            1.0.11-1.el6.x86_64                                      installed
 ** Updated     libXvMC-1.0.8-2.1.el6.x86_64                                   @base
    Update              1.0.10-1.el6.x86_64                                    installed
 ** Updated     libacl-2.2.49-6.el6.i686                                       @base
 ** Updated     libacl-2.2.49-6.el6.x86_64                                     @base/$releasever
    Update             2.2.49-7.el6.i686                                       installed
    Update             2.2.49-7.el6.x86_64                                     installed
 ** Updated     libblkid-2.17.2-12.24.el6_8.3.x86_64                           @updates
    Update               2.17.2-12.28.el6.x86_64                               installed
 ** Updated     libcom_err-1.41.12-22.el6.i686                                 @base
 ** Updated     libcom_err-1.41.12-22.el6.x86_64                               ?
    Update                 1.41.12-23.el6.i686                                 installed
    Update                 1.41.12-23.el6.x86_64                               installed
 ** Updated     libcom_err-devel-1.41.12-22.el6.x86_64                         ?
    Update                       1.41.12-23.el6.x86_64                         installed
 ** Updated     libcurl-7.19.7-52.el6.x86_64                                   @base
    Update              7.19.7-53.el6_9.x86_64                                 installed
 ** Updated     libgcc-4.4.7-17.el6.i686                                       @base
 ** Updated     libgcc-4.4.7-17.el6.x86_64                                     @base
    Update             4.4.7-18.el6.i686                                       installed
    Update             4.4.7-18.el6.x86_64                                     installed
 ** Updated     libgcj-4.4.7-17.el6.x86_64                                     @base
    Update             4.4.7-18.el6.x86_64                                     installed
 ** Updated     libgfortran-4.4.7-17.el6.x86_64                                @base
    Update                  4.4.7-18.el6.x86_64                                installed
 ** Updated     libgomp-4.4.7-17.el6.x86_64                                    @base
    Update              4.4.7-18.el6.x86_64                                    installed
 ** Updated     libgphoto2-2.4.7-4.el6.x86_64                                  @base/$releasever
    Update                 2.4.7-5.el6.x86_64                                  installed
 ** Updated     libipa_hbac-1.13.3-22.el6_8.6.x86_64                           @updates
    Update                  1.13.3-56.el6.x86_64                               installed
 ** Updated     libitm-5.2.1-2.1.1.el6.x86_64                                  @base
    Update             6.2.1-1.1.1.el6.x86_64                                  installed
    Dep-Install libkadm5-1.10.3-65.el6.x86_64                                  installed
 ** Updated     libpurple-2.7.9-27.el6.x86_64                                  @updates
    Update                2.7.9-28.el6.x86_64                                  installed
 ** Updated     libreoffice-base-1:4.3.7.2-2.el6.x86_64                        @base
    Update                       1:4.3.7.2-2.el6_9.1.x86_64                    installed
 ** Updated     libreoffice-calc-1:4.3.7.2-2.el6.x86_64                        @base
    Update                       1:4.3.7.2-2.el6_9.1.x86_64                    installed
 ** Updated     libreoffice-core-1:4.3.7.2-2.el6.x86_64                        @base
    Update                       1:4.3.7.2-2.el6_9.1.x86_64                    installed
 ** Updated     libreoffice-draw-1:4.3.7.2-2.el6.x86_64                        @base
    Update                       1:4.3.7.2-2.el6_9.1.x86_64                    installed
 ** Updated     libreoffice-emailmerge-1:4.3.7.2-2.el6.x86_64                  @base
    Update                             1:4.3.7.2-2.el6_9.1.x86_64              installed
 ** Updated     libreoffice-graphicfilter-1:4.3.7.2-2.el6.x86_64               @base
    Update                                1:4.3.7.2-2.el6_9.1.x86_64           installed
 ** Updated     libreoffice-headless-1:4.3.7.2-2.el6.x86_64                    @base
    Update                           1:4.3.7.2-2.el6_9.1.x86_64                installed
 ** Updated     libreoffice-impress-1:4.3.7.2-2.el6.x86_64                     @base
    Update                          1:4.3.7.2-2.el6_9.1.x86_64                 installed
 ** Updated     libreoffice-langpack-de-1:4.3.7.2-2.el6.x86_64                 @base
